6.54720000e+00,1.72640000e+10,0.00000000e+00,0.00000000e+00,2.01612903e-01,0.00000000e+00,1.00000000e+00,6.54320000e+00,6.55360000e+00,6.54040000e+00
6.55150000e+00,2.13180000e+10,0.00000000e+00,6.56769276e-02,7.17864125e-02,0.00000000e+00,1.00000000e+00,6.55300000e+00,6.55470000e+00,6.55000000e+00
6.54280000e+00,1.67280000e+10,0.00000000e+00,-1.32794023e-01,1.45004961e-01,0.00000000e+00,1.00000000e+00,6.54220000e+00,6.54460000e+00,6.53510000e+00
6.52180000e+00,1.82470000e+10,0.00000000e+00,-3.20963502e-01,4.09610564e-01,0.00000000e+00,1.00000000e+00,6.52800000e+00,6.53130000e+00,6.50450000e+00
6.51500000e+00,1.69840000e+10,0.00000000e+00,-1.04265690e-01,2.08531387e-01,0.00000000e+00,1.00000000e+00,6.51020000e+00,6.51950000e+00,6.50590000e+00
6.50550000e+00,1.44960000e+10,0.00000000e+00,-1.45817339e-01,1.07444359e-01,0.00000000e+00,1.00000000e+00,6.50880000e+00,6.51100000e+00,6.50400000e+00
6.51500000e+00,1.84700000e+10,0.00000000e+00,1.46030277e-01,1.49104604e-01,0.00000000e+00,1.00000000e+00,6.50620000e+00,6.51590000e+00,6.50620000e+00
6.51590000e+00,1.61300000e+10,0.00000000e+00,1.38142752e-02,2.68610898e-01,0.00000000e+00,1.00000000e+00,6.51580000e+00,6.52500000e+00,6.50750000e+00
6.49850000e+00,1.91380000e+10,0.00000000e+00,-2.67039090e-01,2.20997867e-01,0.00000000e+00,1.00000000e+00,6.49100000e+00,6.50100000e+00,6.48660000e+00
6.49500000e+00,1.96410000e+10,0.00000000e+00,-5.38585819e-02,1.46187582e-01,0.00000000e+00,1.00000000e+00,6.49300000e+00,6.50150000e+00,6.49200000e+00
6.51050000e+00,1.60340000e+10,0.00000000e+00,2.38645107e-01,1.43187067e-01,0.00000000e+00,1.00000000e+00,6.50550000e+00,6.51340000e+00,6.50410000e+00
6.52100000e+00,1.95380000e+10,0.00000000e+00,1.61277935e-01,1.22878427e-01,0.00000000e+00,1.00000000e+00,6.51800000e+00,6.52390000e+00,6.51590000e+00
6.49300000e+00,1.91060000e+10,0.00000000e+00,-4.29381996e-01,4.15580432e-01,0.00000000e+00,1.00000000e+00,6.49880000e+00,6.50010000e+00,6.47300000e+00
6.47270000e+00,1.92050000e+10,0.00000000e+00,-3.12644392e-01,4.52795318e-01,0.00000000e+00,1.00000000e+00,6.46150000e+00,6.48530000e+00,6.45590000e+00
6.48580000e+00,2.28550000e+10,0.00000000e+00,2.02388495e-01,1.71489487e-01,0.00000000e+00,1.00000000e+00,6.48370000e+00,6.49000000e+00,6.47890000e+00
6.49260000e+00,1.94720000e+10,0.00000000e+00,1.04844429e-01,1.75768602e-01,0.00000000e+00,1.00000000e+00,6.49690000e+00,6.49800000e+00,6.48660000e+00
6.49690000e+00,2.20130000e+10,0.00000000e+00,6.62292466e-02,3.24985368e-01,0.00000000e+00,1.00000000e+00,6.48470000e+00,6.50580000e+00,6.48470000e+00
6.51260000e+00,1.70460000e+10,0.00000000e+00,2.41653711e-01,1.66233127e-01,0.00000000e+00,1.00000000e+00,6.51350000e+00,6.51830000e+00,6.50750000e+00
6.51540000e+00,1.27120000e+10,0.00000000e+00,4.29935828e-02,1.82722722e-01,0.00000000e+00,1.00000000e+00,6.51700000e+00,6.52200000e+00,6.51010000e+00
6.51600000e+00,2.07290000e+10,0.00000000e+00,9.20895115e-03,1.42738742e-01,0.00000000e+00,1.00000000e+00,6.51800000e+00,6.52030000e+00,6.51100000e+00
6.51150000e+00,2.31100000e+10,0.00000000e+00,-6.90607727e-02,8.44076120e-02,0.00000000e+00,1.00000000e+00,6.50990000e+00,6.51200000e+00,6.50650000e+00
6.47800000e+00,2.60000000e+10,0.00000000e+00,-5.14474392e-01,2.94862935e-01,0.00000000e+00,1.00000000e+00,6.48700000e+00,6.48800000e+00,6.46880000e+00
6.46760000e+00,2.77080000e+10,0.00000000e+00,-1.60543382e-01,3.17999383e-01,0.00000000e+00,1.00000000e+00,6.46400000e+00,6.46860000e+00,6.44800000e+00
6.46440000e+00,2.17910000e+10,0.00000000e+00,-4.94773947e-02,4.00457666e-01,0.00000000e+00,1.00000000e+00,6.46200000e+00,6.48790000e+00,6.46200000e+00
6.47320000e+00,2.13650000e+10,0.00000000e+00,1.36130184e-01,1.84085143e-01,0.00000000e+00,1.00000000e+00,6.47100000e+00,6.48000000e+00,6.46810000e+00
6.48200000e+00,2.27030000e+10,0.00000000e+00,1.35945126e-01,2.11641846e-01,0.00000000e+00,1.00000000e+00,6.47800000e+00,6.48900000e+00,6.47530000e+00
6.47290000e+00,2.03730000e+10,0.00000000e+00,-1.40388772e-01,2.09811786e-01,0.00000000e+00,1.00000000e+00,6.47270000e+00,6.47680000e+00,6.46320000e+00
6.47530000e+00,1.84750000e+10,0.00000000e+00,3.70776616e-02,1.94657727e-01,0.00000000e+00,1.00000000e+00,6.47710000e+00,6.48060000e+00,6.46800000e+00
6.47000000e+00,1.83400000e+10,0.00000000e+00,-8.18494931e-02,2.79523729e-01,0.00000000e+00,1.00000000e+00,6.46800000e+00,6.47310000e+00,6.45500000e+00
6.45920000e+00,2.16870000e+10,0.00000000e+00,-1.66924268e-01,3.84853168e-01,0.00000000e+00,1.00000000e+00,6.46360000e+00,6.47560000e+00,6.45070000e+00
6.46780000e+00,1.98860000e+10,0.00000000e+00,1.33143425e-01,2.32226901e-01,0.00000000e+00,1.00000000e+00,6.46200000e+00,6.47700000e+00,6.46200000e+00
6.48750000e+00,2.12010000e+10,0.00000000e+00,3.04585785e-01,1.66981045e-01,0.00000000e+00,1.00000000e+00,6.48600000e+00,6.48990000e+00,6.47910000e+00
6.48160000e+00,1.82510000e+10,0.00000000e+00,-9.09441262e-02,2.66666667e-01,0.00000000e+00,1.00000000e+00,6.48500000e+00,6.48840000e+00,6.47110000e+00
6.48030000e+00,1.79300000e+10,0.00000000e+00,-2.00567767e-02,9.25697359e-02,0.00000000e+00,1.00000000e+00,6.47700000e+00,6.48230000e+00,6.47630000e+00
6.47220000e+00,2.27930000e+10,0.00000000e+00,-1.24994211e-01,2.99368856e-01,0.00000000e+00,1.00000000e+00,6.47700000e+00,6.47750000e+00,6.45810000e+00
6.46930000e+00,2.18320000e+10,0.00000000e+00,-4.48070206e-02,1.94678780e-01,0.00000000e+00,1.00000000e+00,6.46420000e+00,6.47450000e+00,6.46190000e+00
6.47930000e+00,2.20870000e+10,0.00000000e+00,1.54576227e-01,1.88583000e-01,0.00000000e+00,1.00000000e+00,6.47820000e+00,6.48480000e+00,6.47260000e+00
6.49300000e+00,2.04440000e+10,0.00000000e+00,2.11442590e-01,3.54976618e-01,0.00000000e+00,1.00000000e+00,6.48060000e+00,6.50150000e+00,6.47850000e+00
6.49690000e+00,2.15950000e+10,0.00000000e+00,6.00646846e-02,2.64900662e-01,0.00000000e+00,1.00000000e+00,6.50510000e+00,6.51000000e+00,6.49280000e+00
6.49350000e+00,2.17390000e+10,0.00000000e+00,-5.23326509e-02,1.26214041e-01,0.00000000e+00,1.00000000e+00,6.48900000e+00,6.49720000e+00,6.48900000e+00
6.49350000e+00,2.36480000e+10,0.00000000e+00,0.00000000e+00,1.23200123e-01,0.00000000e+00,1.00000000e+00,6.49280000e+00,6.49600000e+00,6.48800000e+00
6.48180000e+00,2.84200000e+10,0.00000000e+00,-1.80180177e-01,4.83560484e-01,0.00000000e+00,1.00000000e+00,6.50000000e+00,6.50270000e+00,6.47130000e+00
6.48550000e+00,2.03310000e+10,0.00000000e+00,5.70829101e-02,4.04208707e-01,0.00000000e+00,1.00000000e+00,6.46300000e+00,6.48890000e+00,6.46270000e+00
6.47430000e+00,2.13800000e+10,0.00000000e+00,-1.72692925e-01,3.42302058e-01,0.00000000e+00,1.00000000e+00,6.47750000e+00,6.49280000e+00,6.47060000e+00
6.50000000e+00,2.14800000e+10,0.00000000e+00,3.96954119e-01,2.20873299e-01,0.00000000e+00,1.00000000e+00,6.49300000e+00,6.50730000e+00,6.49300000e+00
6.50680000e+00,2.02720000e+10,0.00000000e+00,1.04615383e-01,1.43076923e-01,0.00000000e+00,1.00000000e+00,6.50230000e+00,6.50870000e+00,6.49940000e+00
6.50230000e+00,1.53440000e+10,0.00000000e+00,-6.91584200e-02,3.01223336e-01,0.00000000e+00,1.00000000e+00,6.50300000e+00,6.51000000e+00,6.49040000e+00
6.50680000e+00,1.72950000e+10,0.00000000e+00,6.92062825e-02,3.47569322e-01,0.00000000e+00,1.00000000e+00,6.49600000e+00,6.51860000e+00,6.49600000e+00
6.51550000e+00,2.29410000e+10,0.00000000e+00,1.33706272e-01,1.59832790e-01,0.00000000e+00,1.00000000e+00,6.52130000e+00,6.52400000e+00,6.51360000e+00
6.51200000e+00,1.89900000e+10,0.00000000e+00,-5.37180565e-02,3.53004374e-01,0.00000000e+00,1.00000000e+00,6.51480000e+00,6.51500000e+00,6.49200000e+00
6.51220000e+00,1.83430000e+10,0.00000000e+00,3.07125296e-03,2.79484029e-01,0.00000000e+00,1.00000000e+00,6.49890000e+00,6.51700000e+00,6.49880000e+00
6.52020000e+00,2.25070000e+10,0.00000000e+00,1.22846350e-01,3.27078407e-01,0.00000000e+00,1.00000000e+00,6.51570000e+00,6.53190000e+00,6.51060000e+00
6.52090000e+00,1.86000000e+10,0.00000000e+00,1.07358666e-02,1.71773872e-01,0.00000000e+00,1.00000000e+00,6.52890000e+00,6.53120000e+00,6.52000000e+00
6.52270000e+00,2.03110000e+10,0.00000000e+00,2.76035517e-02,2.76035517e-01,0.00000000e+00,1.00000000e+00,6.51810000e+00,6.52850000e+00,6.51050000e+00
6.53530000e+00,2.09450000e+10,0.00000000e+00,1.93171546e-01,2.20767474e-01,0.00000000e+00,1.00000000e+00,6.52540000e+00,6.53980000e+00,6.52540000e+00
6.54400000e+00,2.34370000e+10,0.00000000e+00,1.33123189e-01,2.24932291e-01,0.00000000e+00,1.00000000e+00,6.54900000e+00,6.55300000e+00,6.53830000e+00
6.54330000e+00,1.71470000e+10,0.00000000e+00,-1.06968218e-02,1.55867971e-01,0.00000000e+00,1.00000000e+00,6.53910000e+00,6.54930000e+00,6.53910000e+00
6.55190000e+00,1.72880000e+10,0.00000000e+00,1.31432146e-01,2.67449146e-01,0.00000000e+00,1.00000000e+00,6.54300000e+00,6.55850000e+00,6.54100000e+00
6.55670000e+00,2.21700000e+10,0.00000000e+00,7.32611939e-02,1.03786688e-01,0.00000000e+00,1.00000000e+00,6.55700000e+00,6.55900000e+00,6.55220000e+00
6.56200000e+00,2.01580000e+10,0.00000000e+00,8.08333457e-02,1.47940275e-01,0.00000000e+00,1.00000000e+00,6.56060000e+00,6.56580000e+00,6.55610000e+00
6.56190000e+00,1.74280000e+10,0.00000000e+00,-1.52392569e-03,1.78299299e-01,0.00000000e+00,1.00000000e+00,6.55700000e+00,6.56200000e+00,6.55030000e+00
6.55970000e+00,1.70380000e+10,0.00000000e+00,-3.35268751e-02,2.68214999e-01,0.00000000e+00,1.00000000e+00,6.55300000e+00,6.56800000e+00,6.55040000e+00
6.58250000e+00,2.03520000e+10,0.00000000e+00,3.47576857e-01,1.20432337e-01,0.00000000e+00,1.00000000e+00,6.57640000e+00,6.58300000e+00,6.57510000e+00
6.58460000e+00,2.31500000e+10,0.00000000e+00,3.19027714e-02,1.51917964e-01,0.00000000e+00,1.00000000e+00,6.58010000e+00,6.58650000e+00,6.57650000e+00
6.58210000e+00,2.30910000e+10,0.00000000e+00,-3.79673801e-02,2.61215564e-01,0.00000000e+00,1.00000000e+00,6.58400000e+00,6.59450000e+00,6.57730000e+00
6.57920000e+00,2.48070000e+10,0.00000000e+00,-4.40588854e-02,1.23061029e-01,0.00000000e+00,1.00000000e+00,6.57960000e+00,6.58400000e+00,6.57590000e+00
6.58550000e+00,1.61280000e+10,0.00000000e+00,9.57563221e-02,5.54778696e-01,0.00000000e+00,1.00000000e+00,6.58800000e+00,6.58800000e+00,6.55150000e+00
6.56480000e+00,2.32480000e+10,0.00000000e+00,-3.14326942e-01,1.91329436e-01,0.00000000e+00,1.00000000e+00,6.55500000e+00,6.56690000e+00,6.55430000e+00
6.57200000e+00,2.43070000e+10,0.00000000e+00,1.09675847e-01,1.29478430e-01,0.00000000e+00,1.00000000e+00,6.56550000e+00,6.57400000e+00,6.56550000e+00
6.57030000e+00,2.41690000e+10,0.00000000e+00,-2.58673150e-02,1.29478430e-01,0.00000000e+00,1.00000000e+00,6.57170000e+00,6.57400000e+00,6.56550000e+00
6.58630000e+00,2.64210000e+10,0.00000000e+00,2.43520081e-01,1.20238041e-01,0.00000000e+00,1.00000000e+00,6.58200000e+00,6.58990000e+00,6.58200000e+00
6.59050000e+00,2.64630000e+10,0.00000000e+00,6.37687296e-02,2.45965109e-01,0.00000000e+00,1.00000000e+00,6.58350000e+00,6.59660000e+00,6.58040000e+00
6.58830000e+00,2.25200000e+10,0.00000000e+00,-3.33813839e-02,3.97541916e-01,0.00000000e+00,1.00000000e+00,6.60200000e+00,6.60470000e+00,6.57850000e+00
6.58400000e+00,2.59850000e+10,0.00000000e+00,-6.52672127e-02,2.86872183e-01,0.00000000e+00,1.00000000e+00,6.58180000e+00,6.59170000e+00,6.57280000e+00
6.59100000e+00,2.22900000e+10,0.00000000e+00,1.06318347e-01,1.82260024e-01,0.00000000e+00,1.00000000e+00,6.58470000e+00,6.59320000e+00,6.58120000e+00
6.57920000e+00,2.17330000e+10,0.00000000e+00,-1.79032013e-01,8.49643453e-02,0.00000000e+00,1.00000000e+00,6.57930000e+00,6.58300000e+00,6.57740000e+00
6.57990000e+00,2.38400000e+10,0.00000000e+00,1.06395911e-02,2.99428502e-01,0.00000000e+00,1.00000000e+00,6.57630000e+00,6.59320000e+00,6.57350000e+00
6.58070000e+00,2.43210000e+10,0.00000000e+00,1.21582393e-02,2.94837308e-01,0.00000000e+00,1.00000000e+00,6.58990000e+00,6.59360000e+00,6.57420000e+00
6.57780000e+00,1.89510000e+10,0.00000000e+00,-4.40682620e-02,2.24900087e-01,0.00000000e+00,1.00000000e+00,6.57470000e+00,6.58330000e+00,6.56850000e+00
6.61480000e+00,1.36910000e+10,0.00000000e+00,5.62498093e-01,6.40031622e-01,0.00000000e+00,1.00000000e+00,6.58780000e+00,6.62850000e+00,6.58640000e+00
6.63930000e+00,2.63830000e+10,0.00000000e+00,3.70381564e-01,7.21110238e-01,0.00000000e+00,1.00000000e+00,6.61500000e+00,6.65870000e+00,6.61100000e+00
6.64870000e+00,2.66210000e+10,0.00000000e+00,1.41581193e-01,1.26519362e-01,0.00000000e+00,1.00000000e+00,6.65120000e+00,6.65340000e+00,6.64500000e+00
6.64640000e+00,2.72500000e+10,0.00000000e+00,-3.45932283e-02,2.51176922e-01,0.00000000e+00,1.00000000e+00,6.64260000e+00,6.65470000e+00,6.63800000e+00
6.64330000e+00,2.38070000e+10,0.00000000e+00,-4.66417894e-02,2.31704381e-01,0.00000000e+00,1.00000000e+00,6.64500000e+00,6.65500000e+00,6.63960000e+00
6.65820000e+00,1.79790000e+10,0.00000000e+00,2.24286124e-01,2.04717535e-01,0.00000000e+00,1.00000000e+00,6.64840000e+00,6.66200000e+00,6.64840000e+00
6.66360000e+00,2.10060000e+10,0.00000000e+00,8.11030045e-02,1.80228891e-01,0.00000000e+00,1.00000000e+00,6.65500000e+00,6.66700000e+00,6.65500000e+00
6.66950000e+00,2.09380000e+10,0.00000000e+00,8.85407254e-02,2.55117354e-01,0.00000000e+00,1.00000000e+00,6.66460000e+00,6.68160000e+00,6.66460000e+00
6.69000000e+00,1.99990000e+10,0.00000000e+00,3.07369381e-01,2.21905690e-01,0.00000000e+00,1.00000000e+00,6.68660000e+00,6.69800000e+00,6.68320000e+00
6.68300000e+00,2.07970000e+10,0.00000000e+00,-1.04633778e-01,1.52466368e-01,0.00000000e+00,1.00000000e+00,6.68560000e+00,6.69020000e+00,6.68000000e+00
6.68810000e+00,2.28690000e+10,0.00000000e+00,7.63130337e-02,1.46640730e-01,0.00000000e+00,1.00000000e+00,6.68800000e+00,6.69280000e+00,6.68300000e+00
6.68790000e+00,3.19360000e+10,0.00000000e+00,-2.99038598e-03,1.13634665e-01,0.00000000e+00,1.00000000e+00,6.68890000e+00,6.69330000e+00,6.68570000e+00
6.68500000e+00,2.78490000e+10,0.00000000e+00,-4.33618911e-02,1.74942807e-01,0.00000000e+00,1.00000000e+00,6.69350000e+00,6.69350000e+00,6.68180000e+00
6.69220000e+00,2.28050000e+10,0.00000000e+00,1.07703812e-01,1.94465221e-01,0.00000000e+00,1.00000000e+00,6.68830000e+00,6.69320000e+00,6.68020000e+00
6.68710000e+00,2.59220000e+10,0.00000000e+00,-7.62081221e-02,1.18047877e-01,0.00000000e+00,1.00000000e+00,6.68900000e+00,6.68900000e+00,6.68110000e+00
6.68040000e+00,2.01670000e+10,0.00000000e+00,-1.00192912e-01,1.43559989e-01,0.00000000e+00,1.00000000e+00,6.68100000e+00,6.68890000e+00,6.67930000e+00
6.69870000e+00,2.32960000e+10,0.00000000e+00,2.73935705e-01,1.57176217e-01,0.00000000e+00,1.00000000e+00,6.69550000e+00,6.70300000e+00,6.69250000e+00
6.68930000e+00,2.67200000e+10,0.00000000e+00,-1.40325740e-01,1.86603371e-01,0.00000000e+00,1.00000000e+00,6.70110000e+00,6.70110000e+00,6.68860000e+00
6.67800000e+00,2.64740000e+10,0.00000000e+00,-1.68926492e-01,3.12439269e-01,0.00000000e+00,1.00000000e+00,6.69250000e+00,6.69250000e+00,6.67160000e+00
6.67830000e+00,2.05550000e+10,0.00000000e+00,4.49236296e-03,2.29110512e-01,0.00000000e+00,1.00000000e+00,6.68180000e+00,6.68330000e+00,6.66800000e+00
6.67040000e+00,2.49940000e+10,0.00000000e+00,-1.18293576e-01,1.87173382e-01,0.00000000e+00,1.00000000e+00,6.67150000e+00,6.68000000e+00,6.66750000e+00
6.67990000e+00,1.87380000e+10,0.00000000e+00,1.42420247e-01,1.00443751e-01,0.00000000e+00,1.00000000e+00,6.68300000e+00,6.68300000e+00,6.67630000e+00
6.67660000e+00,2.18750000e+10,0.00000000e+00,-4.94019389e-02,1.93116663e-01,0.00000000e+00,1.00000000e+00,6.67800000e+00,6.67990000e+00,6.66700000e+00
6.66970000e+00,2.26430000e+10,0.00000000e+00,-1.03346013e-01,1.06341551e-01,0.00000000e+00,1.00000000e+00,6.67390000e+00,6.67390000e+00,6.66680000e+00
6.65660000e+00,1.92070000e+10,0.00000000e+00,-1.96410626e-01,2.74375159e-01,0.00000000e+00,1.00000000e+00,6.66330000e+00,6.66330000e+00,6.64500000e+00
6.65480000e+00,1.94190000e+10,0.00000000e+00,-2.70408317e-02,3.65051227e-01,0.00000000e+00,1.00000000e+00,6.65540000e+00,6.65640000e+00,6.63210000e+00
6.63900000e+00,2.17770000e+10,0.00000000e+00,-2.37422615e-01,1.83326321e-01,0.00000000e+00,1.00000000e+00,6.63400000e+00,6.64450000e+00,6.63230000e+00
6.63890000e+00,2.13910000e+10,0.00000000e+00,-1.50625093e-03,3.08781443e-01,0.00000000e+00,1.00000000e+00,6.64800000e+00,6.64950000e+00,6.62900000e+00
6.63080000e+00,3.14830000e+10,0.00000000e+00,-1.22008167e-01,1.88284204e-01,0.00000000e+00,1.00000000e+00,6.62500000e+00,6.63650000e+00,6.62400000e+00
6.63920000e+00,2.25810000e+10,0.00000000e+00,1.26681551e-01,2.29233275e-01,0.00000000e+00,1.00000000e+00,6.63800000e+00,6.64530000e+00,6.63010000e+00
6.64520000e+00,1.74270000e+10,0.00000000e+00,9.03723314e-02,1.61163996e-01,0.00000000e+00,1.00000000e+00,6.64200000e+00,6.65120000e+00,6.64050000e+00
6.66240000e+00,1.82090000e+10,0.00000000e+00,2.58833438e-01,1.20387648e-01,0.00000000e+00,1.00000000e+00,6.66100000e+00,6.66530000e+00,6.65730000e+00
6.66190000e+00,1.75720000e+10,0.00000000e+00,-7.50480313e-03,6.15393852e-02,0.00000000e+00,1.00000000e+00,6.66070000e+00,6.66420000e+00,6.66010000e+00
6.64300000e+00,2.05710000e+10,0.00000000e+00,-2.83702850e-01,3.51251145e-01,0.00000000e+00,1.00000000e+00,6.65200000e+00,6.65240000e+00,6.62900000e+00
6.64150000e+00,3.15190000e+10,0.00000000e+00,-2.25801598e-02,1.53545085e-01,0.00000000e+00,1.00000000e+00,6.63590000e+00,6.64390000e+00,6.63370000e+00
6.64460000e+00,1.70260000e+10,0.00000000e+00,4.66762036e-02,2.18324174e-01,0.00000000e+00,1.00000000e+00,6.64000000e+00,6.64740000e+00,6.63290000e+00
6.64060000e+00,1.75570000e+10,0.00000000e+00,-6.01992607e-02,1.85112723e-01,0.00000000e+00,1.00000000e+00,6.64380000e+00,6.64880000e+00,6.63650000e+00
6.62600000e+00,1.95880000e+10,0.00000000e+00,-2.19859645e-01,3.14730597e-01,0.00000000e+00,1.00000000e+00,6.63550000e+00,6.64040000e+00,6.61950000e+00
6.63100000e+00,2.89340000e+10,0.00000000e+00,7.54603073e-02,2.44491398e-01,0.00000000e+00,1.00000000e+00,6.62200000e+00,6.63750000e+00,6.62130000e+00
6.63220000e+00,2.15760000e+10,0.00000000e+00,1.80968177e-02,2.38274770e-01,0.00000000e+00,1.00000000e+00,6.62600000e+00,6.63480000e+00,6.61900000e+00
6.65000000e+00,2.11630000e+10,0.00000000e+00,2.68387556e-01,3.67902054e-01,0.00000000e+00,1.00000000e+00,6.63240000e+00,6.65680000e+00,6.63240000e+00
6.65780000e+00,1.87110000e+10,0.00000000e+00,1.17293231e-01,2.07518797e-01,0.00000000e+00,1.00000000e+00,6.66300000e+00,6.66630000e+00,6.65250000e+00
6.64160000e+00,2.00560000e+10,0.00000000e+00,-2.43323624e-01,2.50833609e-01,0.00000000e+00,1.00000000e+00,6.65090000e+00,6.65440000e+00,6.63770000e+00
6.65100000e+00,1.68520000e+10,0.00000000e+00,1.41532168e-01,2.61985064e-01,0.00000000e+00,1.00000000e+00,6.64360000e+00,6.66100000e+00,6.64360000e+00
6.65350000e+00,2.06370000e+10,0.00000000e+00,3.75883318e-02,1.33814464e-01,0.00000000e+00,1.00000000e+00,6.65780000e+00,6.66160000e+00,6.65270000e+00
